 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
 6  2 0.00000000E+00 0.00000000E+00 2.17188409E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.69602780E-02
 6  4 6.04036574E-01 2.47854562E-01 0.00000000E+00-9.67693609E-03-1.02935557E-02
 6  5-6.04036574E-01-2.47854562E-01 0.00000000E+00-9.67693609E-03 1.02935557E-02
 7  1-2.05539026E-01-7.21857641E-01-2.54237911E-01 0.00000000E+00 0.00000000E+00
 7  2 6.46280065E-01 0.00000000E+00 0.00000000E+00 2.31944886E-01-2.14332407E-02
 7  3-3.05877237E-02 5.20209643E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 6.66950603E-01 1.89378225E-01 0.00000000E+00-2.44071597E-03-5.49476648E-03
 7  5 6.66950603E-01 1.89378225E-01 0.00000000E+00 2.44071597E-03-5.49476648E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:54 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9415448400, E(NUC)=        5.8726019798
 $VEC1  
 1  1 1.00161912E+00-2.22785013E-04-8.61674840E-03 0.00000000E+00 0.00000000E+00
 1  2 1.48139817E-04 0.00000000E+00 0.00000000E+00 9.94166010E-04-2.08870572E-04
 1  3 2.61419822E-04-5.25492494E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.85009825E-03 1.13656512E-03 0.00000000E+00-4.26905541E-04-4.00180656E-04
 1  5-1.85009825E-03 1.13656512E-03 0.00000000E+00 4.26905541E-04-4.00180656E-04
 2  1-1.78324773E-03 3.99252215E-01 3.24792701E-01 0.00000000E+00 0.00000000E+00
 2  2-1.04269719E-01 0.00000000E+00 0.00000000E+00-1.61739411E-02-4.76693271E-03
 2  3 3.72059524E-03 1.04633747E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.35489018E-01 4.43698182E-02 0.00000000E+00 2.03390363E-02 1.36942621E-02
 2  5 2.35489018E-01 4.43698182E-02 0.00000000E+00-2.03390363E-02 1.36942621E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55726115E-01
 3  2 0.00000000E+00 0.00000000E+00 1.97002261E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.00261526E-02
 3  4-3.09875782E-01-1.46627592E-01 0.00000000E+00-6.18647561E-03-1.49090583E-02
 3  5 3.09875782E-01 1.46627592E-01 0.00000000E+00-6.18647561E-03 1.49090583E-02
 4  1-6.49043725E-04 1.94928103E-01 3.57647842E-01 0.00000000E+00 0.00000000E+00
 4  2 5.73563027E-01 0.00000000E+00 0.00000000E+00 3.41738781E-01 1.32112770E-02
 4  3-2.40878697E-02 1.08765926E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.29953479E-01-5.81877891E-02 0.00000000E+00-1.27340192E-02 5.37374582E-03
 4  5-1.29953479E-01-5.81877891E-02 0.00000000E+00 1.27340192E-02 5.37374582E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39966178E-01 0.00000000E+00
 5  2 0.00000000E+00 4.89537267E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53562404E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.70437520E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.70437520E-02 0.00000000E+00 0.00000000E+00
 6  1 2.05841579E-01 7.31409069E-01 2.72650448E-01 0.00000000E+00 0.00000000E+00
 6  2-6.14455032E-01 0.00000000E+00 0.00000000E+00-2.13031221E-01 2.22392296E-02
 6  3 2.92608524E-02-5.15000820E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.76805595E-01-1.93228218E-01 0.00000000E+00 1.60050871E-03 5.71801817E-03
 6  5-6.76805595E-01-1.93228218E-01 0.00000000E+00-1.60050871E-03 5.71801817E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.83700656E-01
 7  2 0.00000000E+00 0.00000000E+00 2.12723785E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.62781832E-02
 7  4 6.11308307E-01 2.51285415E-01 0.00000000E+00-9.53748559E-03-9.95405655E-03
 7  5-6.11308307E-01-2.51285415E-01 0.00000000E+00-9.53748559E-03 9.95405655E-03
 8  1-1.60623889E-01-2.44817876E-01 1.93770704E+00 0.00000000E+00 0.00000000E+00
 8  2 1.92152238E-01 0.00000000E+00 0.00000000E+00-8.56177012E-01-1.54672616E-01
 8  3 9.02686515E-02 6.44039648E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.40700907E-01-1.53619547E+00 0.00000000E+00-1.15314942E-01-5.80994749E-02
 8  5 4.40700907E-01-1.53619547E+00 0.00000000E+00 1.15314942E-01-5.80994749E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09889264E-03
 9  2 0.00000000E+00 0.00000000E+00 7.73894386E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09568903E-01
 9  4-5.76130705E-01 1.82338693E+00 0.00000000E+00 6.79858232E-02 8.61356764E-02
 9  5 5.76130705E-01-1.82338693E+00 0.00000000E+00 6.79858232E-02-8.61356764E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.37262820E-01
10  2 0.00000000E+00 0.00000000E+00 2.09237590E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48159881E-02
10  4 2.96716947E-01 1.20112299E+00 0.00000000E+00 8.43934187E-02 8.90270365E-02
10  5-2.96716947E-01-1.20112299E+00 0.00000000E+00 8.43934187E-02-8.90270365E-02
11  1-9.53750788E-02-3.34232730E-01-2.42830647E-01 0.00000000E+00 0.00000000E+00
11  2-7.85536701E-01 0.00000000E+00 0.00000000E+00 1.33838580E+00-3.24601753E-02
11  3 4.32109577E-02-1.07507824E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 3.65171518E-01 1.51202743E-01 0.00000000E+00 3.85389098E-02 1.44316232E-02
11  5 3.65171518E-01 1.51202743E-01 0.00000000E+00-3.85389098E-02 1.44316232E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.81764496E-01 0.00000000E+00
12  2 0.00000000E+00 1.09014168E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.52605679E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-4.42696105E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-4.42696105E-02 0.00000000E+00 0.00000000E+00
13  1-7.32615093E-01-1.59221113E+00 3.23467685E+00 0.00000000E+00 0.00000000E+00
13  2-4.16026959E-02 0.00000000E+00 0.00000000E+00-9.16342980E-01 1.31628453E-01
13  3-1.86145372E-01 5.45169188E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.96606463E-01-9.33677391E-01 0.00000000E+00 9.46109469E-03-1.41064239E-01
13  5-3.96606463E-01-9.33677391E-01 0.00000000E+00-9.46109469E-03-1.41064239E-01
14  1-2.16920177E-01-4.69359292E-01 9.91365009E-01 0.00000000E+00 0.00000000E+00
14  2-2.47929417E-02 0.00000000E+00 0.00000000E+00-4.63099767E-01 2.16788987E-01
14  3 3.88550843E-01-6.05339830E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.52245459E-01-2.81845575E-01 0.00000000E+00-2.56076345E-01 2.44872033E-01
14  5-1.52245459E-01-2.81845575E-01 0.00000000E+00 2.56076345E-01 2.44872033E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.62551840E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.62986270E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.62986270E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.24912681E-02 0.00000000E+00
16  2 0.00000000E+00 1.25749374E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.48559983E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.21841800E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.21841800E-01 0.00000000E+00 0.00000000E+00
17  1-3.36922942E-01-6.78098119E-01 1.43856900E+00 0.00000000E+00 0.00000000E+00
17  2 1.03304894E-01 0.00000000E+00 0.00000000E+00-6.99458958E-01-9.82888905E-01
17  3 7.22503272E-01 2.60385633E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.27301923E-01-2.54900162E-01 0.00000000E+00 1.19218020E-01 8.46442731E-02
17  5-6.27301923E-01-2.54900162E-01 0.00000000E+00-1.19218020E-01 8.46442731E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.65346493E-02
18  2 0.00000000E+00 0.00000000E+00 3.03704684E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53065574E-01
18  4-3.72597064E-02 1.31413548E-01 0.00000000E+00-4.59034299E-01 5.98257545E-01
18  5 3.72597064E-02-1.31413548E-01 0.00000000E+00-4.59034299E-01-5.98257545E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45181048E-01
19  2 0.00000000E+00 0.00000000E+00-5.29256811E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.95384319E-01
19  4-5.50592681E-01 1.50046111E-01 0.00000000E+00 3.62564188E-01 9.29460952E-02
19  5 5.50592681E-01-1.50046111E-01 0.00000000E+00 3.62564188E-01-9.29460952E-02
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 9.02632055E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.12835899E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-7.12835899E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.54402424E-01 0.00000000E+00
21  2 0.00000000E+00-3.36262443E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.02119589E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.70481821E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.70481821E-01 0.00000000E+00 0.00000000E+00
22  1-1.19979577E-01-2.45214390E-01 4.90950136E-01 0.00000000E+00 0.00000000E+00
22  2-6.22689830E-02 0.00000000E+00 0.00000000E+00-5.05661422E-01-1.29708351E-01
22  3-8.48179167E-01 9.77887518E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-1.37163110E-01-1.38238994E-01 0.00000000E+00-4.72493279E-01 6.63407308E-01
22  5-1.37163110E-01-1.38238994E-01 0.00000000E+00 4.72493279E-01 6.63407308E-01
23  1 1.78868687E-01 5.56941225E-01 1.66976470E+00 0.00000000E+00 0.00000000E+00
23  2-8.39178476E-01 0.00000000E+00 0.00000000E+00-6.56409720E-01-7.47425460E-01
23  3 4.56717854E-01 2.90707607E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.31060114E-01-5.68072219E-01 0.00000000E+00-8.94530019E-01-6.70056475E-01
23  5-8.31060114E-01-5.68072219E-01 0.00000000E+00 8.94530019E-01-6.70056475E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03426788E+00
24  2 0.00000000E+00 0.00000000E+00-9.37422989E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44296305E+00
24  4-1.06537065E+00-5.97471391E-01 0.00000000E+00-8.55554792E-01-7.97333579E-01
24  5 1.06537065E+00 5.97471391E-01 0.00000000E+00-8.55554792E-01 7.97333579E-01
 $END   
 $GRAD1 
E=      -38.9415448400  GMAX=   0.0666866  GRMS=   0.0276954
CARBON       6.   -1.4928545488E-16    1.8281591658E-32    6.6686627488E-02
HYDROGEN     1.   -7.4642727439E-17    1.0785269424E-02   -3.3343313744E-02
HYDROGEN     1.    7.3321956492E-17   -1.0785269424E-02   -3.3343313744E-02
 $END
--------------- MEX SEARCH NSERCH=  12 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:54 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9415143851, E(NUC)=        5.8726019798
 $VEC2  
 1  1 1.00150997E+00-2.79818394E-03-1.04717135E-02 0.00000000E+00 0.00000000E+00
 1  2-3.51461116E-03 0.00000000E+00 0.00000000E+00 6.02667414E-05-1.17582583E-03
 1  3 5.51972633E-04 6.23853195E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.47694192E-03 1.28126278E-03 0.00000000E+00-9.68455954E-04-7.80323955E-04
 1  5-2.47694192E-03 1.28126278E-03 0.00000000E+00 9.68455954E-04-7.80323955E-04
 2  1 2.95725852E-03 3.15140914E-01 1.64164629E-01 0.00000000E+00 0.00000000E+00
 2  2-2.71323130E-01 0.00000000E+00 0.00000000E+00-1.24732291E-01-1.64691720E-02
 2  3 9.65124101E-04 1.55040479E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.79422939E-01 6.66484028E-02 0.00000000E+00 2.40715967E-02 1.00398675E-02
 2  5 2.79422939E-01 6.66484028E-02 0.00000000E+00-2.40715967E-02 1.00398675E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.41209911E-01
 3  2 0.00000000E+00 0.00000000E+00 1.81428939E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54054783E-02
 3  4-3.22337861E-01-1.54847538E-01 0.00000000E+00-5.52224811E-03-1.36460112E-02
 3  5 3.22337861E-01 1.54847538E-01 0.00000000E+00-5.52224811E-03 1.36460112E-02
 4  1-3.65921170E-03-3.31613977E-01-5.16411031E-01 0.00000000E+00 0.00000000E+00
 4  2-4.31432511E-01 0.00000000E+00 0.00000000E+00-3.24757132E-01-3.11347514E-02
 4  3-3.36933661E-04 3.14716851E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 8.73063645E-02 7.37069748E-02 0.00000000E+00 1.15298198E-03-1.28985603E-02
 4  5 8.73063645E-02 7.37069748E-02 0.00000000E+00-1.15298198E-03-1.28985603E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.16332212E-01 0.00000000E+00
 5  2 0.00000000E+00-3.77855418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11641158E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.54050299E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.54050299E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.95715061E-01
 6  2 0.00000000E+00 0.00000000E+00 1.90871065E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.15615653E-02
 6  4 5.96879426E-01 2.44291285E-01 0.00000000E+00-1.78926303E-02-2.53956514E-02
 6  5-5.96879426E-01-2.44291285E-01 0.00000000E+00-1.78926303E-02 2.53956514E-02
 7  1 1.68422475E-01 6.05533014E-01 2.65628413E-01 0.00000000E+00 0.00000000E+00
 7  2-7.82653183E-01 0.00000000E+00 0.00000000E+00-6.00899691E-02-6.81983565E-02
 7  3 2.56375613E-02 4.25607952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.24961613E-01-1.78360342E-01 0.00000000E+00-2.29935455E-03 3.86198800E-02
 7  5-6.24961613E-01-1.78360342E-01 0.00000000E+00 2.29935455E-03 3.86198800E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:54 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9415143851, E(NUC)=        5.8726019798
 $VEC2  
 1  1 1.00150997E+00-2.79818394E-03-1.04717135E-02 0.00000000E+00 0.00000000E+00
 1  2-3.51461116E-03 0.00000000E+00 0.00000000E+00 6.02667414E-05-1.17582583E-03
 1  3 5.51972633E-04 6.23853195E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.47694192E-03 1.28126278E-03 0.00000000E+00-9.68455954E-04-7.80323955E-04
 1  5-2.47694192E-03 1.28126278E-03 0.00000000E+00 9.68455954E-04-7.80323955E-04
 2  1 2.03241746E-03 3.99613042E-01 3.21812448E-01 0.00000000E+00 0.00000000E+00
 2  2-1.05135425E-01 0.00000000E+00 0.00000000E+00-1.02362730E-02-4.51285719E-03
 2  3 7.23235147E-04 3.78962204E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.42412079E-01 4.07641063E-02 0.00000000E+00 2.23773431E-02 1.32734648E-02
 2  5 2.42412079E-01 4.07641063E-02 0.00000000E+00-2.23773431E-02 1.32734648E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.65104302E-01
 3  2 0.00000000E+00 0.00000000E+00 1.86489156E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67737363E-02
 3  4-3.06193033E-01-1.48231504E-01 0.00000000E+00-6.00074477E-03-1.43230640E-02
 3  5 3.06193033E-01 1.48231504E-01 0.00000000E+00-6.00074477E-03 1.43230640E-02
 4  1-1.02073986E-02 1.62927168E-01 4.12133628E-01 0.00000000E+00 0.00000000E+00
 4  2 5.54292899E-01 0.00000000E+00 0.00000000E+00 3.51261455E-01 3.98599313E-02
 4  3-1.93033692E-03-3.79295944E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.27042520E-01-7.78783383E-02 0.00000000E+00-8.82966602E-03 5.93249398E-03
 4  5-1.27042520E-01-7.78783383E-02 0.00000000E+00 8.82966602E-03 5.93249398E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.16332212E-01 0.00000000E+00
 5  2 0.00000000E+00 3.77855418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11641158E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.54050299E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.54050299E-02 0.00000000E+00 0.00000000E+00
 6  1-1.68166416E-01-6.24272385E-01-3.01283011E-01 0.00000000E+00 0.00000000E+00
 6  2 7.44313228E-01 0.00000000E+00 0.00000000E+00 3.38637280E-02 6.54403713E-02
 6  3-2.55749930E-02-3.98653783E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.33540196E-01 1.84283454E-01 0.00000000E+00 2.71102928E-03-3.93355764E-02
 6  5 6.33540196E-01 1.84283454E-01 0.00000000E+00-2.71102928E-03-3.93355764E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.83543799E-01
 7  2 0.00000000E+00 0.00000000E+00 1.85930143E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03236531E-02
 7  4 6.05320223E-01 2.48361457E-01 0.00000000E+00-1.77378833E-02-2.50200433E-02
 7  5-6.05320223E-01-2.48361457E-01 0.00000000E+00-1.77378833E-02 2.50200433E-02
 8  1-1.45885902E-01-1.91054820E-01 1.98109658E+00 0.00000000E+00 0.00000000E+00
 8  2 3.09042259E-01 0.00000000E+00 0.00000000E+00-1.07482427E+00-1.17837790E-01
 8  3 8.03358611E-02 3.75019292E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 3.64245678E-01-1.55323133E+00 0.00000000E+00-1.16041776E-01-6.22759985E-02
 8  5 3.64245678E-01-1.55323133E+00 0.00000000E+00 1.16041776E-01-6.22759985E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13152060E-02
 9  2 0.00000000E+00 0.00000000E+00 7.44844334E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.06917451E-01
 9  4-5.88491235E-01 1.80656038E+00 0.00000000E+00 6.72676383E-02 8.86702793E-02
 9  5 5.88491235E-01-1.80656038E+00 0.00000000E+00 6.72676383E-02-8.86702793E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.13174874E-01
10  2 0.00000000E+00 0.00000000E+00 2.09972582E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.60383915E-02
10  4 2.91093709E-01 1.22626246E+00 0.00000000E+00 8.63968204E-02 8.69526982E-02
10  5-2.91093709E-01-1.22626246E+00 0.00000000E+00 8.63968204E-02-8.69526982E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.10343015E-01 0.00000000E+00
11  2 0.00000000E+00 1.12846192E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.57193261E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-2.86639144E-02 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-2.86639144E-02 0.00000000E+00 0.00000000E+00
12  1-6.88950455E-02-3.02130272E-01-2.76672362E-01 0.00000000E+00 0.00000000E+00
12  2-6.40391694E-01 0.00000000E+00 0.00000000E+00 1.25411298E+00-1.04887907E-01
12  3 9.29309884E-02 1.19569190E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 5.64765781E-01 8.98747030E-03 0.00000000E+00-1.03886030E-02 4.01409785E-03
12  5 5.64765781E-01 8.98747030E-03 0.00000000E+00 1.03886030E-02 4.01409785E-03
13  1-7.45135358E-01-1.64042921E+00 3.19725901E+00 0.00000000E+00 0.00000000E+00
13  2-1.35491434E-01 0.00000000E+00 0.00000000E+00-7.64704117E-01 1.33145633E-01
13  3-1.73631796E-01 4.04861630E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.38237343E-01-9.17459099E-01 0.00000000E+00 6.98585111E-03-1.35009833E-01
13  5-3.38237343E-01-9.17459099E-01 0.00000000E+00-6.98585111E-03-1.35009833E-01
14  1-1.93735082E-01-4.18956716E-01 8.71104113E-01 0.00000000E+00 0.00000000E+00
14  2-6.83799429E-02 0.00000000E+00 0.00000000E+00-4.47703516E-01 2.24088807E-01
14  3 3.74769107E-01-5.98857914E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.61232970E-01-2.34329251E-01 0.00000000E+00-2.50685372E-01 2.63772521E-01
14  5-1.61232970E-01-2.34329251E-01 0.00000000E+00 2.50685372E-01 2.63772521E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26469680E-01 0.00000000E+00
15  2 0.00000000E+00 1.16452885E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.45743379E-01 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.06970190E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00-3.06970190E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 6.58830587E-01 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.65917547E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 3.65917547E-01 0.00000000E+00 0.00000000E+00
17  1-3.53375766E-01-7.21225162E-01 1.51211281E+00 0.00000000E+00 0.00000000E+00
17  2 1.52424457E-01 0.00000000E+00 0.00000000E+00-7.46892249E-01-9.94473499E-01
17  3 7.17011123E-01 2.77462376E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.03718484E-01-2.86823196E-01 0.00000000E+00 9.56205822E-02 8.08748270E-02
17  5-6.03718484E-01-2.86823196E-01 0.00000000E+00-9.56205822E-02 8.08748270E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.73374451E-02
18  2 0.00000000E+00 0.00000000E+00 3.39914855E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99269081E-01
18  4 6.09967002E-03 1.24549045E-01 0.00000000E+00-4.75186423E-01 5.94796000E-01
18  5-6.09967002E-03-1.24549045E-01 0.00000000E+00-4.75186423E-01-5.94796000E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97405475E-01
19  2 0.00000000E+00 0.00000000E+00-5.15371908E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.91591919E-01
19  4-5.27656749E-01 1.53877251E-01 0.00000000E+00 3.45123106E-01 1.32108654E-01
